 [1.    0.089 0.318 ... 0.389 0.414 0.639]
 [1.    0.273 0.152 ... 0.583 0.998 0.074]
 [0.077 0.072 0.046 ... 1.    0.448 0.147]]"
"[[0.47  0.788 0.182 ... 0.563 1.    0.305]
 [0.379 1.    0.297 ... 0.106 0.35  0.418]
 [0.318 0.589 0.126 ... 0.233 0.638 0.67 ]
 ...
 [0.145 0.074 0.14  ... 0.175 1.    0.283]
 [0.431 1.    0.234 ... 0.083 0.299 0.401]
 [0.986 0.603 0.405 ... 0.379 0.88  1.   ]]"
"[[0.972 0.678 0.725 ... 0.835 0.925 1.   ]
 [0.045 0.322 0.114 ... 0.02  0.634 0.526]
 [0.162 0.247 0.06  ... 0.045 0.165 0.466]
 ...
 [1.    0.143 0.108 ... 0.123 0.066 0.184]
 [0.726 0.429 0.594 ... 0.512 0.677 0.391]
 [0.577 0.264 0.284 ... 0.466 0.159 0.231]]"
"[[0.363 0.296 0.305 ... 0.695 0.556 0.499]
 [0.461 0.075 0.044 ... 0.182 0.471 1.   ]
 [0.176 0.094 0.041 ... 1.    0.482 0.087]
 ...
 [0.884 0.553 0.527 ... 0.655 0.572 1.   ]
 [1.    0.989 0.706 ... 0.187 0.146 0.964]
 [1.    0.817 0.634 ... 0.575 0.652 0.888]]"
"[[0.746 0.473 0.311 ... 1.    0.97  0.863]
 [0.519 0.2   0.237 ... 0.949 1.    0.742]
 [0.166 0.151 1.    ... 0.447 0.484 0.276]
 ...
 [0.62  0.263 0.326 ... 0.782 0.779 0.606]
 [0.359 0.305 0.294 ... 1.    0.655 0.822]
 [0.884 0.527 0.457 ... 0.943 0.83  0.967]]"
"[[0.312 0.27  0.221 ... 0.259 0.215 0.426]
 [0.136 0.246 0.394 ... 0.105 0.089 0.105]
 [0.131 1.    0.245 ... 0.1   0.14  0.067]
 ...
 [0.629 0.725 0.853 ... 0.758 1.    0.828]
 [0.411 0.437 0.33  ... 0.482 0.578 1.   ]
 [0.269 0.372 0.352 ... 0.37  0.377 0.665]]"
"[[1.    0.769 0.669 ... 0.627 0.769 0.682]
 [0.399 0.217 0.303 ... 0.167 0.164 0.281]
 [0.228 0.226 0.941 ... 0.202 0.153 0.204]
 ...
 [1.    0.479 0.007 ... 0.01  0.302 0.019]
 [1.    0.094 0.007 ... 0.007 0.021 0.337]
 [1.    0.061 0.04  ... 0.034 0.059 0.181]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.261 0.327 0.292 ... 0.484 0.279 0.31 ]
 [1.    0.822 0.795 ... 0.397 0.492 0.531]
 ...
 [0.085 0.136 1.    ... 0.304 0.894 0.593]
 [0.364 0.285 0.265 ... 1.    0.84  0.46 ]
 [0.81  0.853 0.525 ... 0.699 0.756 0.767]]"
"[[0.8   0.773 1.    ... 0.401 0.976 0.854]
 [0.521 0.284 1.    ... 0.409 0.14  0.285]
 [0.288 0.249 1.    ... 0.421 0.132 0.245]
 ...
 [0.074 0.143 0.187 ... 0.101 0.111 0.697]
 [0.084 0.099 0.116 ... 0.094 0.07  0.739]
 [0.061 0.095 0.135 ... 0.111 0.099 0.288]]"
"[[0.062 0.066 0.076 ... 0.019 0.08  1.   ]
 [0.387 0.109 0.077 ... 0.021 0.045 1.   ]
 [0.631 0.234 0.209 ... 0.064 0.06  1.   ]
 ...
 [0.377 0.121 0.179 ... 0.088 0.302 1.   ]
 [0.359 0.142 0.109 ... 0.066 0.236 1.   ]
 [0.32  0.142 0.104 ... 0.106 0.233 0.676]]"
"[[0.178 0.153 1.    ... 0.081 0.056 0.102]
 [0.011 0.011 0.316 ... 0.036 0.065 0.003]
 [0.005 0.003 0.197 ... 0.004 0.014 0.002]
 ...
 [1.    0.011 0.035 ... 0.007 0.028 0.079]
 [1.    0.048 0.149 ... 0.028 0.095 0.293]
 [0.849 0.043 0.093 ... 0.023 0.035 0.124]]"
"[[0.995 1.    0.344 ... 0.157 0.184 0.324]
 [0.381 0.111 0.119 ... 0.59  0.345 0.394]
 [0.141 0.107 0.106 ... 1.    0.177 0.176]
 ...
 [0.035 0.319 0.034 ... 0.366 0.122 0.034]
 [0.1   1.    0.085 ... 0.219 0.146 0.045]
 [0.004 1.    0.006 ... 0.01  0.007 0.004]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.073 0.868 0.09  ... 0.032 0.01  0.025]
 [0.067 0.845 0.133 ... 0.016 0.006 0.015]
 ...
 [0.155 1.    0.219 ... 0.031 0.016 0.04 ]
 [0.265 1.    0.388 ... 0.017 0.004 0.019]
 [0.041 1.    0.076 ... 0.021 0.009 0.014]]"
"[[0.944 0.759 0.809 ... 0.854 0.749 0.912]
 [0.32  0.331 0.099 ... 1.    0.175 0.091]
 [0.192 0.045 0.013 ... 1.    0.704 0.019]
 ...
 [0.331 0.051 0.016 ... 0.219 0.04  0.148]
 [0.046 0.03  0.017 ... 0.041 0.028 0.035]
 [0.165 0.116 0.086 ... 0.028 0.046 0.029]]"
"[[0.771 0.713 1.    ... 0.746 0.593 0.564]
 [1.    0.929 0.599 ... 0.711 0.628 0.232]
 [0.086 0.052 0.036 ... 0.72  1.    0.12 ]
 ...
 [0.994 1.    0.855 ... 0.718 0.854 0.805]
 [0.66  0.709 0.905 ... 1.    0.859 0.609]
 [0.979 1.    0.865 ... 0.907 0.861 0.969]]"
"[[0.945 1.    0.511 ... 0.365 0.364 0.48 ]
 [0.326 0.821 1.    ... 0.584 0.284 0.204]
 [0.105 0.282 1.    ... 0.767 0.08  0.099]
 ...
 [0.224 0.077 0.574 ... 0.094 0.026 1.   ]
 [0.195 0.056 0.756 ... 0.131 0.04  1.   ]
 [0.083 0.128 0.498 ... 0.161 0.081 0.123]]"
"[[1.    0.778 0.275 ... 0.513 0.395 0.345]
 [0.413 0.258 0.136 ... 0.749 0.588 0.38 ]
 [0.328 0.212 0.175 ... 0.276 0.156 0.176]
 ...
 [0.811 0.325 0.28  ... 0.502 0.358 0.312]
 [0.841 0.355 0.405 ... 0.559 0.705 0.336]
 [0.89  0.587 0.28  ... 0.7   1.    0.731]]"
"[[0.95  1.    0.991 ... 0.728 0.728 0.7  ]
 [0.016 0.02  1.    ... 0.021 0.009 0.152]
 [0.014 0.027 0.456 ... 0.019 0.008 0.095]
 ...
 [0.083 0.083 0.652 ... 0.219 0.064 0.022]
 [0.025 0.012 0.217 ... 0.046 0.057 0.036]
 [0.004 0.005 0.256 ... 0.019 0.06  0.027]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.01  0.01  0.007 ... 0.993 0.06  0.01 ]
 [0.015 0.028 0.016 ... 1.    0.031 0.011]
 ...
 [0.004 0.056 0.016 ... 0.027 0.003 0.013]
 [0.005 0.018 0.007 ... 0.074 0.003 0.009]
 [0.001 0.009 0.004 ... 0.026 0.001 0.001]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.161 0.271 0.342 ... 0.115 0.338 0.473]
 [0.741 0.133 0.071 ... 0.55  0.168 0.236]
 ...
 [0.814 1.    0.286 ... 0.607 0.766 0.879]
 [0.572 0.622 0.186 ... 0.286 0.439 1.   ]
 [0.351 0.4   0.204 ... 0.441 0.712 1.   ]]"
"[[1.    0.878 0.797 ... 0.34  0.368 0.391]
 [1.    0.318 0.041 ... 0.073 0.034 0.291]
 [0.285 0.116 0.041 ... 0.017 0.012 0.457]
 ...
 [0.085 0.071 0.065 ... 0.052 0.078 0.111]
 [0.047 0.019 0.025 ... 0.023 0.012 0.066]
 [0.088 0.116 0.173 ... 0.122 0.075 0.113]]"
"[[0.124 0.101 0.234 ... 0.117 0.12  0.14 ]
 [0.374 0.354 0.539 ... 0.218 0.338 0.303]
 [1.    0.95  0.105 ... 0.136 0.172 0.408]
 ...
 [1.    0.533 0.301 ... 0.355 0.169 0.426]
 [0.232 0.125 0.209 ... 0.331 0.26  0.111]
 [0.225 0.282 0.45  ... 0.267 0.144 0.279]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.014 0.05  1.    ... 0.091 0.01  0.011]
 [0.007 0.125 1.    ... 0.102 0.008 0.005]
 ...
 [0.059 0.105 0.823 ... 1.    0.092 0.126]
 [0.09  0.673 0.991 ... 1.    0.196 0.038]
 [0.006 0.039 1.    ... 0.566 0.002 0.005]]"
"[[1.    0.815 0.543 ... 0.166 0.226 0.551]
 [1.    0.705 0.379 ... 0.486 0.36  0.363]
 [0.856 0.997 0.846 ... 0.963 0.541 0.6  ]
 ...
 [0.68  0.689 0.613 ... 0.999 0.89  1.   ]
 [0.081 0.381 1.    ... 0.188 0.058 0.068]
 [0.261 0.228 0.293 ... 1.    0.326 0.234]]"
"[[0.863 0.472 0.299 ... 0.567 0.266 0.217]
 [0.216 1.    0.413 ... 0.247 0.082 0.161]
 [0.336 0.029 0.019 ... 0.286 0.129 0.052]
 ...
 [1.    0.706 0.852 ... 0.805 0.541 0.484]
 [0.048 1.    0.083 ... 0.014 0.065 0.027]
 [0.16  1.    0.131 ... 0.085 0.137 0.114]]"
"[[1.    0.611 0.641 ... 0.599 0.569 0.691]
 [0.034 0.054 1.    ... 0.042 0.023 0.093]
 [1.    0.039 0.041 ... 0.02  0.034 0.062]
 ...
 [0.41  0.171 0.239 ... 1.    0.099 0.105]
 [0.04  0.023 0.384 ... 0.039 0.037 0.297]
 [0.024 0.016 0.304 ... 0.03  0.053 0.436]]"
"[[0.967 1.    0.8   ... 0.613 0.703 0.849]
 [0.736 1.    0.145 ... 0.079 0.086 0.29 ]
 [1.    0.838 0.875 ... 0.362 0.531 0.665]
 ...
 [0.472 1.    0.923 ... 0.051 0.131 0.319]
 [0.056 0.15  0.104 ... 0.039 0.038 0.1  ]
 [0.563 0.437 0.238 ... 0.245 0.724 0.997]]"
"[[1.    0.744 0.612 ... 0.815 0.538 0.858]
 [0.82  1.    0.251 ... 0.079 0.052 0.106]
 [0.121 0.255 1.    ... 0.411 0.233 0.089]
 ...
 [0.384 0.492 1.    ... 0.304 0.507 0.271]
 [0.513 0.228 0.623 ... 1.    0.229 0.179]
 [1.    0.283 0.648 ... 0.413 0.256 0.428]]"
"[[0.127 0.253 0.219 ... 0.084 0.084 0.076]
 [0.051 0.015 0.113 ... 0.039 0.074 0.041]
 [0.064 0.032 0.042 ... 1.    0.978 0.693]
 ...
 [0.145 0.111 0.118 ... 0.77  1.    0.249]
 [0.336 0.246 0.177 ... 0.264 1.    0.316]
 [0.168 0.186 0.312 ... 1.    0.816 0.198]]"
"[[0.998 0.683 0.515 ... 0.862 0.424 0.456]
 [0.517 0.403 0.23  ... 0.284 0.355 0.412]
 [1.    0.546 0.445 ... 0.353 0.341 0.453]
 ...
 [0.383 0.876 0.803 ... 0.623 0.444 0.319]
 [0.254 0.435 0.594 ... 0.292 0.258 0.192]
 [0.608 0.527 0.804 ... 0.554 0.775 1.   ]]"
"[[0.738 1.    0.832 ... 0.779 0.742 0.957]
 [0.034 0.023 0.045 ... 0.042 0.033 0.027]
 [0.331 0.05  0.096 ... 0.053 0.132 0.107]
 ...
 [0.256 0.275 0.289 ... 0.079 0.209 0.082]
 [1.    0.536 0.19  ... 0.109 0.165 0.23 ]
 [0.114 0.051 0.07  ... 0.126 0.166 0.07 ]]"
"[[1.    0.962 0.778 ... 0.568 0.602 0.484]
 [0.149 0.264 1.    ... 0.29  0.036 0.031]
 [0.054 0.056 0.567 ... 1.    0.138 0.03 ]
 ...
 [0.34  0.193 0.071 ... 0.111 0.019 0.086]
 [0.575 0.46  1.    ... 0.401 0.205 0.28 ]
 [0.666 0.28  1.    ... 0.507 0.205 0.203]]"
"[[0.923 1.    0.834 ... 0.879 0.861 0.784]
 [0.596 0.785 0.147 ... 0.387 0.437 0.177]
 [0.903 0.827 0.49  ... 0.922 0.933 0.621]
 ...
 [0.485 1.    0.379 ... 0.128 0.123 0.236]
 [0.991 1.    0.221 ... 0.419 0.689 0.219]
 [0.087 0.079 0.152 ... 0.093 0.053 0.052]]"
"[[0.593 0.489 0.494 ... 0.96  0.786 0.695]
 [0.059 0.023 0.014 ... 1.    0.635 0.016]
 [0.146 0.035 0.021 ... 1.    0.821 0.021]
 ...
 [0.067 0.018 0.055 ... 0.179 0.037 0.013]
 [0.039 0.007 0.106 ... 0.204 0.028 0.005]
 [0.088 0.014 0.104 ... 0.527 0.062 0.009]]"
"[[0.327 0.234 0.641 ... 0.485 0.385 0.533]
 [0.003 0.002 0.015 ... 0.004 1.    0.061]
 [0.004 0.003 0.024 ... 0.013 1.    0.033]
 ...
 [0.039 0.026 0.71  ... 0.067 0.726 0.031]
 [0.031 0.011 0.276 ... 0.035 1.    0.054]
 [0.033 0.015 0.2   ... 0.04  1.    0.078]]"
"[[0.066 0.045 0.214 ... 0.771 1.    0.831]
 [0.031 0.021 0.142 ... 0.409 1.    0.075]
 [0.13  0.023 0.044 ... 0.386 0.416 0.04 ]
 ...
 [0.149 0.158 1.    ... 0.382 0.695 0.122]
 [0.528 0.416 0.219 ... 0.201 0.184 0.084]
 [0.064 0.08  0.298 ... 0.213 0.165 0.039]]"
"[[0.86  0.948 0.96  ... 0.781 0.712 0.764]
 [0.744 1.    0.52  ... 0.555 0.649 0.674]
 [0.763 0.245 0.541 ... 0.917 0.446 0.589]
 ...
 [0.409 0.115 0.133 ... 0.17  1.    0.552]
 [0.099 0.459 1.    ... 0.045 0.249 0.052]
 [0.489 0.359 0.234 ... 1.    0.281 0.251]]"
"[[0.203 0.156 0.11  ... 0.059 0.043 0.047]
 [1.    0.207 0.063 ... 0.134 0.057 0.098]
 [0.259 0.091 1.    ... 0.259 0.029 0.03 ]
 ...
 [0.047 0.16  1.    ... 0.099 0.013 0.031]
 [0.091 0.224 0.557 ... 0.142 0.03  0.162]
 [0.136 0.149 1.    ... 0.475 0.046 0.392]]"
"[[0.795 0.921 0.789 ... 0.992 0.991 0.958]
 [0.016 0.048 0.009 ... 1.    0.166 0.027]
 [0.438 0.445 0.328 ... 0.321 0.372 0.394]
 ...
 [0.333 0.459 0.153 ... 1.    0.467 0.553]
 [0.005 0.019 0.005 ... 1.    0.182 0.011]
 [0.05  0.019 0.027 ... 0.039 0.009 0.012]]"
"[[0.848 0.987 0.958 ... 1.    0.822 0.912]
 [0.795 0.69  0.683 ... 1.    0.867 0.724]
 [0.899 0.89  0.793 ... 0.851 1.    0.943]
 ...
 [0.337 0.309 0.349 ... 0.354 0.379 0.317]
 [0.09  0.038 0.062 ... 0.056 0.052 0.128]
 [0.364 0.723 1.    ... 0.31  0.347 0.287]]"
"[[0.78  0.792 1.    ... 0.707 0.609 0.602]
 [0.001 0.005 0.001 ... 0.    0.001 0.   ]
 [0.001 0.003 0.005 ... 0.001 0.001 0.001]
 ...
 [0.225 0.041 0.039 ... 0.075 0.159 0.052]
 [0.075 0.05  0.061 ... 0.078 0.206 0.042]
 [0.283 0.341 0.166 ... 0.13  0.284 0.129]]"
"[[1.    0.517 0.467 ... 0.167 0.116 0.572]
 [1.    0.862 0.685 ... 0.252 0.58  0.696]
 [1.    0.845 0.57  ... 0.171 0.395 0.929]
 ...
 [0.951 0.258 0.37  ... 0.117 0.118 1.   ]
 [0.548 0.144 0.045 ... 0.542 1.    0.164]
 [0.322 0.314 0.258 ... 1.    0.982 0.397]]"
"[[0.111 0.16  0.144 ... 0.173 1.    0.435]
 [0.025 0.025 0.038 ... 0.025 1.    0.043]
 [0.007 0.034 0.115 ... 0.012 0.22  0.01 ]
 ...
 [0.159 0.509 0.021 ... 0.021 0.451 0.635]
 [0.136 0.055 0.093 ... 0.038 0.372 0.475]
 [0.004 0.307 0.003 ... 0.004 0.043 0.006]]"
"[[0.308 0.105 0.086 ... 1.    0.62  0.123]
 [0.731 0.416 0.363 ... 0.961 1.    0.538]
 [0.86  0.43  0.247 ... 0.782 1.    0.393]
 ...
 [0.528 0.588 0.67  ... 0.83  0.747 1.   ]
 [0.491 0.558 0.791 ... 0.542 0.521 0.559]
 [0.319 0.283 0.299 ... 0.379 0.341 0.33 ]]"
"[[0.702 1.    0.792 ... 0.686 0.663 0.461]
 [0.806 0.74  0.748 ... 0.868 0.914 1.   ]
 [1.    0.572 0.184 ... 0.135 0.169 0.748]
 ...
 [1.    0.362 0.124 ... 0.729 0.56  0.065]
 [1.    0.936 0.785 ... 0.495 0.567 0.533]
 [0.402 1.    0.643 ... 0.297 0.179 0.302]]"
"[[0.711 0.732 0.59  ... 0.687 0.615 0.711]
 [0.128 0.025 0.038 ... 1.    0.246 0.075]
 [0.362 0.244 0.032 ... 1.    0.247 0.043]
 ...
 [1.    0.804 0.661 ... 0.455 0.509 0.621]
 [1.    0.821 0.703 ... 0.516 0.47  0.713]
 [0.515 0.525 0.691 ... 0.417 0.625 0.603]]"
"[[0.38  0.528 0.563 ... 0.238 0.213 1.   ]
 [0.289 0.181 0.213 ... 0.104 0.159 1.   ]
 [0.264 0.41  0.235 ... 0.419 0.284 1.   ]
 ...
 [0.217 0.221 0.198 ... 1.    0.742 0.231]
 [0.759 1.    0.595 ... 0.642 0.542 0.628]
 [0.543 0.39  0.281 ... 0.545 1.    0.502]]"
"[[0.86  1.    0.798 ... 0.37  0.574 0.981]
 [0.227 0.088 0.119 ... 0.131 0.2   0.094]
 [0.275 0.298 0.208 ... 0.955 0.302 0.243]
 ...
 [0.166 0.323 0.217 ... 0.09  0.51  0.168]
 [0.056 0.058 0.132 ... 0.054 0.314 0.042]
 [0.252 0.272 0.258 ... 0.268 0.633 0.238]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.003 0.003 0.005 ... 0.005 0.01  0.006]
 [0.005 0.016 0.009 ... 1.    0.152 0.029]
 ...
 [0.023 0.072 0.035 ... 0.579 0.041 0.481]
 [0.039 0.097 0.054 ... 0.612 0.142 0.511]
 [0.034 0.077 0.058 ... 1.    0.08  0.48 ]]"
"[[1.    0.47  0.216 ... 0.13  0.311 0.235]
 [0.368 0.294 0.127 ... 0.104 0.136 0.147]
 [0.402 0.03  0.116 ... 0.039 0.037 0.154]
 ...
 [0.209 0.175 0.071 ... 0.137 0.103 0.134]
 [1.    0.147 0.08  ... 0.081 0.1   0.151]
 [0.392 0.3   0.605 ... 0.205 0.383 0.699]]"
"[[1.    0.556 0.86  ... 0.563 0.546 0.554]
 [1.    0.436 0.353 ... 0.109 0.358 0.068]
 [1.    0.544 0.445 ... 0.1   0.331 0.343]
 ...
 [1.    0.327 0.259 ... 0.156 0.762 0.206]
 [0.391 0.158 0.171 ... 0.047 0.155 0.442]
 [0.028 0.023 0.04  ... 0.008 0.015 0.334]]"
"[[0.181 1.    0.141 ... 0.095 0.161 0.159]
 [0.711 1.    0.52  ... 0.426 0.605 0.489]
 [0.431 0.213 0.161 ... 0.115 0.401 1.   ]
 ...
 [0.582 0.863 0.492 ... 0.627 0.506 0.401]
 [0.056 0.075 0.043 ... 1.    0.211 0.087]
 [0.539 0.309 0.405 ... 0.755 0.708 1.   ]]"
"[[0.768 1.    0.708 ... 0.465 0.493 0.494]
 [0.471 0.618 0.389 ... 0.3   0.448 0.531]
 [0.57  1.    0.341 ... 0.058 0.066 0.339]
 ...
 [0.054 0.057 0.184 ... 0.126 1.    0.084]
 [0.063 0.06  0.164 ... 0.092 1.    0.089]
 [0.058 0.057 0.11  ... 0.091 1.    0.079]]"
"[[1.    0.762 0.793 ... 0.797 0.872 0.51 ]
 [0.004 0.008 0.236 ... 0.008 0.004 0.004]
 [0.002 0.018 0.14  ... 0.003 0.001 0.002]
 ...
 [0.939 0.918 0.816 ... 0.904 0.889 0.882]
 [0.785 0.677 0.805 ... 0.757 0.753 0.86 ]
 [0.704 0.771 0.788 ... 0.624 0.773 0.708]]"
"[[0.893 0.559 0.707 ... 0.564 0.431 0.684]
 [0.716 0.554 0.696 ... 0.451 0.427 0.443]
 [0.708 0.548 0.688 ... 0.436 0.413 0.42 ]
 ...
 [1.    0.963 0.142 ... 0.161 0.079 0.188]
 [1.    0.706 0.609 ... 0.186 0.174 0.942]
 [0.345 0.382 0.705 ... 1.    0.428 0.833]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.935 0.327 ... 0.055 0.047 0.096]
 [0.201 1.    0.971 ... 0.127 0.053 0.086]
 ...
 [0.76  1.    0.828 ... 0.581 0.408 0.219]
 [0.771 0.569 0.337 ... 0.482 0.366 0.342]
 [0.476 1.    0.661 ... 0.529 0.307 0.37 ]]"
"[[1.    0.981 0.678 ... 0.507 0.493 0.285]
 [0.766 0.732 0.626 ... 0.544 0.523 0.637]
 [0.301 1.    0.119 ... 0.084 0.083 0.18 ]
 ...
 [0.109 0.259 0.291 ... 0.561 0.166 0.124]
 [0.065 1.    0.056 ... 0.025 0.028 0.039]
 [0.021 1.    0.007 ... 0.003 0.01  0.012]]"
"[[0.815 0.751 0.747 ... 0.944 0.765 0.726]
 [0.99  0.701 0.385 ... 0.127 0.075 1.   ]
 [0.595 0.436 0.255 ... 0.481 1.    0.053]
 ...
 [0.665 0.447 0.382 ... 0.891 0.876 1.   ]
 [1.    0.615 0.155 ... 0.672 0.967 0.07 ]
 [1.    0.539 0.421 ... 0.662 0.912 0.906]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.01  0.021 0.059 ... 0.083 0.141 0.055]
 [0.033 0.044 0.292 ... 0.064 0.048 0.278]
 ...
 [0.036 0.067 0.174 ... 1.    0.089 0.031]
 [0.06  0.377 1.    ... 0.604 0.094 0.09 ]
 [0.136 0.123 1.    ... 0.896 0.283 0.258]]"
"[[1.    0.929 0.58  ... 0.536 0.606 0.572]
 [1.    0.96  0.24  ... 0.853 0.956 0.119]
 [0.076 0.133 0.036 ... 0.041 0.053 0.02 ]
 ...
 [0.029 0.064 0.043 ... 0.045 0.047 0.029]
 [0.074 0.183 0.098 ... 0.085 0.115 0.067]
 [0.12  0.246 0.244 ... 0.196 0.155 0.11 ]]"
"[[0.214 0.346 0.434 ... 0.186 0.113 0.239]
 [0.549 0.387 0.651 ... 0.144 0.066 1.   ]
 [0.087 0.085 0.733 ... 0.107 0.031 0.267]
 ...
 [0.016 0.021 0.033 ... 0.083 0.052 0.473]
 [0.01  0.013 0.022 ... 0.023 0.032 0.383]
 [0.013 0.016 0.027 ... 0.021 0.023 0.299]]"
"[[1.    0.7   0.618 ... 0.791 0.706 0.686]
 [1.    0.053 0.021 ... 0.188 0.059 0.071]
 [1.    0.074 0.439 ... 0.029 0.021 0.208]
 ...
 [0.032 0.079 0.223 ... 0.051 0.03  0.089]
 [0.169 0.032 0.057 ... 0.131 0.227 1.   ]
 [1.    0.378 0.215 ... 0.112 0.104 0.246]]"
"[[0.68  0.675 0.781 ... 0.565 0.543 0.57 ]
 [0.946 1.    0.75  ... 0.683 0.467 0.739]
 [0.41  0.376 0.37  ... 0.631 0.345 0.624]
 ...
 [0.794 0.633 0.805 ... 0.563 0.535 0.55 ]
 [0.278 0.436 0.667 ... 0.663 0.331 0.345]
 [0.264 0.599 1.    ... 0.193 0.209 0.195]]"
"[[0.958 1.    0.689 ... 0.861 0.741 0.842]
 [0.028 0.019 0.034 ... 0.017 0.013 0.063]
 [0.079 0.054 0.935 ... 0.108 0.031 0.081]
 ...
 [0.131 0.017 0.019 ... 0.065 0.103 0.025]
 [0.317 0.147 0.613 ... 0.298 0.982 0.156]
 [0.022 0.003 0.031 ... 0.06  1.    0.029]]"
"[[0.229 0.187 0.155 ... 0.103 1.    0.995]
 [0.316 1.    0.058 ... 0.122 0.088 0.2  ]
 [0.507 1.    0.078 ... 0.059 0.118 0.194]
 ...
 [0.197 1.    0.05  ... 0.07  0.74  0.103]
 [0.113 0.394 0.026 ... 0.062 1.    0.06 ]
 [0.208 0.726 0.041 ... 0.055 1.    0.056]]"
"[[0.969 1.    0.404 ... 0.24  0.184 0.377]
 [0.177 0.086 0.148 ... 0.094 0.137 0.44 ]
 [0.063 0.04  0.35  ... 0.05  0.036 0.125]
 ...
 [0.069 0.006 0.011 ... 0.005 0.031 1.   ]
 [1.    0.191 0.015 ... 0.15  0.825 0.255]
 [0.446 0.01  0.011 ... 0.005 0.018 1.   ]]"
"[[0.457 0.317 0.394 ... 0.345 0.392 0.608]
 [0.358 0.677 0.667 ... 1.    0.581 0.574]
 [0.642 1.    0.918 ... 0.414 0.448 0.541]
 ...
 [0.308 0.217 0.181 ... 0.242 0.269 0.246]
 [0.344 0.854 0.913 ... 1.    0.647 0.503]
 [0.478 0.689 0.566 ... 1.    0.839 0.418]]"
"[[1.    0.939 0.886 ... 0.488 0.547 0.728]
 [0.157 0.07  0.023 ... 1.    0.198 0.03 ]
 [0.076 0.035 0.121 ... 1.    0.294 0.009]
 ...
 [0.091 0.031 0.013 ... 1.    0.493 0.023]
 [0.013 0.004 0.008 ... 1.    0.037 0.003]
 [0.153 0.025 0.012 ... 1.    0.235 0.111]]"
"[[0.733 1.    0.254 ... 0.36  0.359 0.737]
 [0.21  1.    0.231 ... 0.033 0.02  0.026]
 [0.286 1.    0.547 ... 0.039 0.072 0.022]
 ...
 [0.669 0.838 0.36  ... 0.068 0.154 0.078]
 [0.393 1.    0.369 ... 0.016 0.016 0.035]
 [0.499 0.688 0.677 ... 0.159 0.41  0.018]]"
"[[0.734 0.921 1.    ... 0.719 0.898 0.76 ]
 [0.5   0.52  0.442 ... 0.814 0.479 0.442]
 [0.107 0.123 0.034 ... 0.071 0.022 0.017]
 ...
 [0.516 0.393 0.233 ... 0.448 1.    0.867]
 [0.524 0.327 1.    ... 0.9   0.695 0.271]
 [1.    0.478 0.925 ... 0.801 0.372 0.528]]"
"[[0.138 0.112 1.    ... 0.396 0.039 0.102]
 [0.031 0.065 0.459 ... 0.072 0.025 0.436]
 [0.023 0.499 0.079 ... 0.046 0.188 0.085]
 ...
 [0.195 0.03  0.032 ... 0.051 0.025 0.053]
 [0.379 0.589 0.879 ... 0.257 0.386 0.458]
 [1.    0.923 0.868 ... 0.504 0.476 0.439]]"
"[[0.951 0.951 1.    ... 0.403 0.551 0.392]
 [0.1   0.151 0.221 ... 0.625 0.342 0.099]
 [0.638 1.    0.858 ... 0.117 0.078 0.552]
 ...
 [0.434 0.366 0.101 ... 1.    0.48  0.309]
 [0.312 0.273 0.31  ... 0.735 0.401 0.112]
 [0.598 0.313 0.301 ... 1.    0.36  0.286]]"
"[[0.946 1.    0.636 ... 0.642 0.734 0.884]
 [0.381 0.148 0.134 ... 0.235 0.135 0.188]
 [0.418 0.577 0.22  ... 0.224 0.132 0.194]
 ...
 [0.428 0.321 0.089 ... 1.    0.259 0.136]
 [0.619 0.451 0.165 ... 0.397 0.406 0.241]
 [0.166 0.007 0.009 ... 0.012 0.021 0.007]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.321 0.145 ... 0.133 0.155 0.185]
 [1.    0.249 0.115 ... 0.164 0.254 0.376]
 ...
 [1.    0.274 0.15  ... 0.043 0.069 0.337]
 [0.861 0.23  0.38  ... 0.166 0.26  0.262]
 [0.156 0.148 0.164 ... 0.167 0.151 0.12 ]]"
"[[1.    0.882 0.7   ... 0.665 0.807 0.787]
 [0.024 0.062 0.02  ... 0.776 0.399 0.024]
 [0.136 0.069 0.038 ... 1.    0.354 0.2  ]
 ...
 [0.499 0.383 0.343 ... 0.715 0.263 0.967]
 [0.712 1.    0.397 ... 0.044 0.07  0.245]
 [0.075 0.143 0.153 ... 0.125 0.065 0.045]]"
"[[0.353 0.357 0.304 ... 0.295 0.286 0.358]
 [0.17  0.177 0.12  ... 0.179 0.158 0.208]
 [0.108 0.091 0.138 ... 0.127 0.108 0.103]
 ...
 [0.112 0.333 0.641 ... 0.12  0.423 0.094]
 [0.905 1.    0.826 ... 0.07  0.105 0.75 ]
 [0.738 0.809 0.689 ... 0.715 0.841 0.693]]"
"[[1.    0.864 0.429 ... 0.449 0.469 0.717]
